,NQEU,NQGI,NQAT,NQAU,NQBE,NQCA,NQCN,NQCZ,NQDK,NQEG,NQFI,NQFR,NQDE,NQGR,NQHK,NQHU,NQIN,NQID,NQIE,NQIL,NQIT,NQJP,NQKR,NQMY,NQNL,NQNO,NQPH,NQPL,NQPT,NQRU,NQSG,NQZA,NQES,NQSE,NQCH,NQTW,NQTH,NQTR,NQGB,NQUSB
Geometric Mean,1.00E-04,2.00E-04,0,-1.00E-04,2.00E-04,-1.00E-04,1.00E-04,-3.00E-04,3.00E-04,0,1.00E-04,1.00E-04,1.00E-04,-7.00E-04,1.00E-04,0,2.00E-04,-1.00E-04,4.00E-04,0,-1.00E-04,2.00E-04,1.00E-04,0,2.00E-04,0,3.00E-04,-2.00E-04,-3.00E-04,-2.00E-04,0,0,-1.00E-04,0,2.00E-04,1.00E-04,2.00E-04,-6.00E-04,0,4.00E-04
Quartile 3,0.0058,0.0042,0.0074,0.0064,0.0066,0.0053,0.0072,0.0068,0.0069,0.007,0.0073,0.0069,0.0068,0.0122,0.0054,0.0089,0.0065,0.0068,0.0073,0.0053,0.0086,0.0063,0.0072,0.0041,0.0068,0.0078,0.006,0.0081,0.0079,0.0092,0.0045,0.0095,0.0084,0.0074,0.0055,0.0056,0.0058,0.0101,0.0057,0.0049
Maximum,0.0586,0.0411,0.0791,0.0629,0.0652,0.0523,0.0658,0.0626,0.0605,0.1075,0.0815,0.0833,0.0746,0.1624,0.057,0.087,0.0582,0.0766,0.0624,0.0585,0.0835,0.0633,0.1244,0.0553,0.0683,0.0612,0.0569,0.0723,0.0494,0.1155,0.0495,0.0863,0.0796,0.082,0.0468,0.0507,0.0694,0.0875,0.0607,0.0505
SE Mean,3.00E-04,2.00E-04,3.00E-04,3.00E-04,3.00E-04,2.00E-04,3.00E-04,3.00E-04,3.00E-04,4.00E-04,3.00E-04,3.00E-04,3.00E-04,6.00E-04,2.00E-04,4.00E-04,3.00E-04,3.00E-04,3.00E-04,2.00E-04,4.00E-04,3.00E-04,3.00E-04,2.00E-04,3.00E-04,3.00E-04,2.00E-04,3.00E-04,3.00E-04,4.00E-04,2.00E-04,4.00E-04,4.00E-04,3.00E-04,2.00E-04,2.00E-04,3.00E-04,4.00E-04,3.00E-04,2.00E-04
LCL Mean (0.95),-4.00E-04,-1.00E-04,-5.00E-04,-6.00E-04,-2.00E-04,-5.00E-04,-4.00E-04,-8.00E-04,-1.00E-04,-7.00E-04,-4.00E-04,-4.00E-04,-4.00E-04,-0.0015,-3.00E-04,-6.00E-04,-3.00E-04,-6.00E-04,-1.00E-04,-5.00E-04,-8.00E-04,-2.00E-04,-4.00E-04,-4.00E-04,-3.00E-04,-6.00E-04,-2.00E-04,-8.00E-04,-8.00E-04,-8.00E-04,-4.00E-04,-6.00E-04,-6.00E-04,-5.00E-04,-2.00E-04,-3.00E-04,-3.00E-04,-0.0013,-4.00E-04,1.00E-04
UCL Mean (0.95),6.00E-04,6.00E-04,7.00E-04,5.00E-04,8.00E-04,5.00E-04,7.00E-04,3.00E-04,9.00E-04,9.00E-04,8.00E-04,8.00E-04,8.00E-04,8.00E-04,6.00E-04,9.00E-04,8.00E-04,7.00E-04,0.0011,5.00E-04,8.00E-04,8.00E-04,8.00E-04,4.00E-04,8.00E-04,7.00E-04,8.00E-04,6.00E-04,5.00E-04,8.00E-04,4.00E-04,9.00E-04,8.00E-04,8.00E-04,6.00E-04,6.00E-04,7.00E-04,5.00E-04,6.00E-04,9.00E-04
Variance,1.00E-04,1.00E-04,2.00E-04,1.00E-04,1.00E-04,1.00E-04,2.00E-04,2.00E-04,1.00E-04,3.00E-04,2.00E-04,2.00E-04,2.00E-04,7.00E-04,1.00E-04,3.00E-04,1.00E-04,2.00E-04,2.00E-04,1.00E-04,3.00E-04,1.00E-04,2.00E-04,1.00E-04,2.00E-04,2.00E-04,1.00E-04,2.00E-04,2.00E-04,3.00E-04,1.00E-04,3.00E-04,2.00E-04,2.00E-04,1.00E-04,1.00E-04,1.00E-04,4.00E-04,1.00E-04,1.00E-04
Stdev,0.0114,0.0078,0.014,0.012,0.0117,0.0103,0.013,0.0126,0.0119,0.0174,0.0142,0.0134,0.0135,0.0261,0.0098,0.0171,0.0118,0.0141,0.0127,0.0107,0.0169,0.0111,0.0134,0.0083,0.0124,0.0149,0.0109,0.0151,0.014,0.018,0.0087,0.0163,0.0157,0.0143,0.0097,0.0105,0.0113,0.0192,0.011,0.0092
Skewness,-0.4872,-0.6499,-0.2537,-0.2454,-0.1756,-0.1617,-0.146,-0.2327,-0.297,-3.4412,-0.1749,-0.2734,-0.2432,-0.1632,-0.4089,0.0141,-0.3276,-0.2905,-0.5958,-0.7448,-0.4496,-0.1967,-0.1446,0.037,-0.3464,-0.2758,-0.5399,-0.3752,-0.4516,-0.1211,-0.1786,-0.0957,-0.3756,-0.3261,-0.551,-0.3167,-0.0518,-0.5653,-0.8067,-0.514
Kurtosis,5.3163,5.4471,4.1307,2.7405,3.4471,3.0663,3.13,2.0788,3.0019,64.4604,4.2471,5.2894,4.3358,6.2153,4.4023,3.2643,3.1119,4.9118,6.1195,6.2544,4.8495,2.856,8.7253,4.678,4.2926,2.6703,4.7608,3.6542,2.3635,5.4136,3.6209,2.6772,5.6964,5.2588,5.7645,3.3426,4.854,5.1592,9.6221,5.284
